champion,playername,league,playoffs,result,kills,deaths,assists,side,damagetochampions,teamkills,teamdeaths,firstblood,position,Top,Jungle,Mid,ADC,Support,difficulty,items needed for spike,melee or ranged,Will be played at worlds?
Heimerdinger,Lele,LPL,0,0,1,6,10,Blue,17277,13,18,,sup,no,no,no,no,no,Medium,Defensive,Melee,No
K'Sante,Biubiu,LPL,0,1,2,3,9,Red,15309,18,13,,top,yes,no,no,no,no,Medium,Offensive,Ranged,No
Vi,Heng,LPL,0,1,3,4,8,Red,14142,18,13,,jng,no,no,no,no,no,Easy,Offensive,Ranged,Yes
Syndra,Shanks,LPL,0,1,5,2,6,Red,38403,18,13,,mid,no,no,yes,no,no,Medium,Offensive,Ranged,Yes
Aphelios,Hope,LPL,0,1,7,2,9,Red,44098,18,13,,bot,no,no,no,no,no,Easy,Defensive,Melee,No
Soraka,Iwandy,LPL,0,1,1,2,16,Red,7644,18,13,,sup,no,no,no,no,no,Medium,Offensive,Ranged,Yes
,,LPL,0,0,13,18,31,Blue,98919,13,18,1.0,team,no,no,no,no,no,Medium,Defensive,Melee,Yes
,,LPL,0,1,18,13,48,Red,119597,18,13,0.0,team,no,no,no,no,no,Hard,Offensive,Melee,No
Fiora,Zdz,LPL,0,0,4,7,5,Blue,33667,17,23,,top,yes,no,no,no,no,Hard,Offensive,Melee,No
Graves,Xiaohao,LPL,0,0,5,4,6,Blue,26009,17,23,,jng,no,no,no,no,no,Hard,Defensive,Melee,No
Syndra,Harder,LPL,0,0,4,5,5,Blue,38540,17,23,,mid,no,no,yes,no,no,Hard,Offensive,Ranged,Yes
Jhin,Betty,LPL,0,0,3,1,9,Blue,37182,17,23,,bot,no,no,no,no,no,Easy,Offensive,Melee,Yes
Heimerdinger,SwordArt,LPL,0,0,1,6,7,Blue,14912,17,23,,sup,no,no,no,no,no,Hard,Defensive,Ranged,No
Camille,YSKM,LPL,0,1,7,6,6,Red,31251,23,17,,top,yes,no,no,no,no,Easy,Offensive,Ranged,No
Viego,gideon,LPL,0,1,6,3,7,Red,16826,23,17,,jng,no,no,no,no,no,Medium,Offensive,Melee,No
Ryze,neny,LPL,0,1,5,6,10,Red,27918,23,17,,mid,no,no,yes,no,no,Medium,Offensive,Ranged,Yes
Varus,Ahn,LPL,0,1,3,1,14,Red,54421,23,17,,bot,no,no,no,no,no,Hard,Offensive,Ranged,No
Lux,Wink,LPL,0,1,2,1,15,Red,20079,23,17,,sup,no,no,no,no,no,Easy,Offensive,Ranged,No
,,LPL,0,0,17,23,32,Blue,150310,17,23,1.0,team,no,no,no,no,no,Easy,Defensive,Ranged,Yes
,,LPL,0,1,23,17,52,Red,150495,23,17,0.0,team,no,no,no,no,no,Medium,Offensive,Ranged,Yes
Camille,Zdz,LPL,0,0,2,7,6,Blue,15283,10,24,,top,yes,no,no,no,no,Easy,Offensive,Ranged,No
Graves,Xiaohao,LPL,0,0,4,4,5,Blue,19200,10,24,,jng,no,no,no,no,no,Medium,Defensive,Ranged,No
Galio,Harder,LPL,0,0,1,5,6,Blue,11352,10,24,,mid,no,no,yes,no,no,Hard,Offensive,Ranged,Yes
Varus,Betty,LPL,0,0,3,3,1,Blue,9028,10,24,,bot,no,no,no,no,no,Hard,Defensive,Melee,No
Renata Glasc,SwordArt,LPL,0,0,0,5,6,Blue,3246,10,24,,sup,no,no,no,no,no,Easy,Offensive,Ranged,No
Fiora,YSKM,LPL,0,1,8,3,10,Red,20779,24,10,,top,yes,no,no,no,no,Hard,Defensive,Melee,No
Viego,gideon,LPL,0,1,5,2,9,Red,9633,24,10,,jng,no,no,no,no,no,Medium,Offensive,Melee,No
Ryze,neny,LPL,0,1,2,2,12,Red,21295,24,10,,mid,no,no,yes,no,no,Medium,Defensive,Melee,Yes
Draven,Ahn,LPL,0,1,6,1,10,Red,17284,24,10,,bot,no,no,no,no,no,Hard,Offensive,Melee,Yes
Blitzcrank,Wink,LPL,0,1,3,2,14,Red,5640,24,10,,sup,no,no,no,no,no,Medium,Defensive,Melee,Yes
,,LPL,0,0,10,24,24,Blue,58109,10,24,0.0,team,no,no,no,no,no,Hard,Offensive,Ranged,Yes
,,LPL,0,1,24,10,55,Red,74632,24,10,1.0,team,no,no,no,no,no,Easy,Defensive,Melee,No
Gwen,Bin,LPL,0,0,6,3,6,Blue,27315,17,22,,top,yes,no,no,no,no,Easy,Defensive,Ranged,Yes
Wukong,XUN,LPL,0,0,2,7,11,Blue,15296,17,22,,jng,no,no,no,no,no,Hard,Defensive,Ranged,No
Ahri,Yagao,LPL,0,0,3,6,6,Blue,19155,17,22,,mid,no,no,yes,no,no,Medium,Defensive,Melee,Yes
Zeri,Elk,LPL,0,0,5,3,7,Blue,31013,17,22,,bot,no,no,no,no,no,Medium,Defensive,Ranged,No
Lulu,ON,LPL,0,0,1,3,11,Blue,3965,17,22,,sup,no,no,no,no,no,Easy,Defensive,Melee,Yes
Aatrox,369,LPL,0,1,4,7,11,Red,20166,22,17,,top,yes,no,no,no,no,Easy,Offensive,Melee,Yes
Maokai,Kanavi,LPL,0,1,4,6,13,Red,37153,22,17,,jng,no,no,no,no,no,Medium,Defensive,Ranged,Yes
Akali,knight,LPL,0,1,4,2,13,Red,20817,22,17,,mid,no,no,yes,no,no,Easy,Defensive,Melee,Yes
Sivir,Ruler,LPL,0,1,8,1,13,Red,28683,22,17,,bot,no,no,no,no,no,Medium,Defensive,Ranged,No
Yuumi,MISSING,LPL,0,1,2,1,19,Red,14407,22,17,,sup,no,no,no,no,no,Medium,Offensive,Ranged,No
,,LPL,0,0,17,22,41,Blue,96743,17,22,1.0,team,no,no,no,no,no,Medium,Offensive,Melee,No
,,LPL,0,1,22,17,69,Red,121226,22,17,0.0,team,no,no,no,no,no,Hard,Defensive,Ranged,No
Kennen,369,LPL,0,0,0,5,3,Blue,11197,9,13,,top,yes,no,no,no,no,Medium,Offensive,Ranged,Yes
Wukong,Kanavi,LPL,0,0,6,2,1,Blue,13564,9,13,,jng,no,no,no,no,no,Easy,Defensive,Ranged,Yes
Lissandra,knight,LPL,0,0,2,2,4,Blue,7782,9,13,,mid,no,no,yes,no,no,Easy,Offensive,Melee,No
Gnar,Canna,LCK,0,1,3,1,6,Blue,19273,20,4,0.0,top,yes,no,no,no,no,Medium,Defensive,Melee,No
Elise,Canyon,LCK,0,1,4,1,5,Blue,10308,20,4,0.0,jng,no,no,no,no,no,Easy,Defensive,Melee,No
Ryze,ShowMaker,LCK,0,1,3,2,8,Blue,17215,20,4,0.0,mid,no,no,yes,no,no,Easy,Offensive,Melee,No
Lucian,Deft,LCK,0,1,9,0,9,Blue,34546,20,4,0.0,bot,no,no,no,no,no,Medium,Offensive,Ranged,No
Nami,Kellin,LCK,0,1,1,0,17,Blue,5454,20,4,0.0,sup,no,no,no,no,no,Easy,Defensive,Melee,Yes
Jax,Rascal,LCK,0,0,2,5,0,Red,14119,4,20,0.0,top,yes,no,no,no,no,Hard,Defensive,Ranged,No
Maokai,Croco,LCK,0,0,1,3,2,Red,15223,4,20,1.0,jng,no,no,no,no,no,Medium,Offensive,Ranged,Yes
Taliyah,FATE,LCK,0,0,0,4,3,Red,12863,4,20,1.0,mid,no,no,yes,no,no,Hard,Defensive,Ranged,Yes
Zeri,deokdam,LCK,0,0,1,6,2,Red,11154,4,20,0.0,bot,no,no,no,no,no,Medium,Offensive,Ranged,Yes
Yuumi,BeryL,LCK,0,0,0,2,3,Red,5181,4,20,0.0,sup,no,no,no,no,no,Easy,Defensive,Ranged,No
,,LCK,0,1,20,4,45,Blue,86796,20,4,0.0,team,no,no,no,no,no,Medium,Defensive,Melee,No
,,LCK,0,0,4,20,10,Red,58540,4,20,1.0,team,no,no,no,no,no,Hard,Defensive,Ranged,No
Gnar,Canna,LCK,0,1,1,1,6,Blue,24846,17,4,0.0,top,yes,no,no,no,no,Easy,Offensive,Ranged,No
Lee Sin,Canyon,LCK,0,1,5,1,6,Blue,10588,17,4,0.0,jng,no,no,no,no,no,Medium,Defensive,Melee,Yes
Syndra,ShowMaker,LCK,0,1,3,0,8,Blue,26406,17,4,0.0,mid,no,no,yes,no,no,Medium,Defensive,Ranged,Yes
Sivir,Deft,LCK,0,1,7,2,4,Blue,22710,17,4,1.0,bot,no,no,no,no,no,Hard,Offensive,Ranged,No
Yuumi,Kellin,LCK,0,1,1,0,14,Blue,7228,17,4,1.0,sup,no,no,no,no,no,Medium,Defensive,Melee,No
Jax,Rascal,LCK,0,0,3,3,1,Red,15602,4,17,0.0,top,yes,no,no,no,no,Easy,Offensive,Ranged,Yes
Maokai,Croco,LCK,0,0,0,5,3,Red,16327,4,17,0.0,jng,no,no,no,no,no,Medium,Defensive,Melee,No
Viktor,FATE,LCK,0,0,1,3,0,Red,24749,4,17,0.0,mid,no,no,yes,no,no,Hard,Defensive,Melee,Yes
Zeri,deokdam,LCK,0,0,0,3,1,Red,14288,4,17,0.0,bot,no,no,no,no,no,Easy,Defensive,Ranged,Yes
Lulu,BeryL,LCK,0,0,0,3,2,Red,3696,4,17,0.0,sup,no,no,no,no,no,Hard,Defensive,Melee,No
,,LCK,0,1,17,4,38,Blue,91778,17,4,1.0,team,no,no,no,no,no,Medium,Offensive,Ranged,No
,,LCK,0,0,4,17,7,Red,74662,4,17,0.0,team,no,no,no,no,no,Hard,Offensive,Melee,No
Gnar,Zeus,LCK,0,1,4,3,9,Blue,22495,18,12,0.0,top,yes,no,no,no,no,Hard,Offensive,Melee,No
Vi,Oner,LCK,0,1,4,2,7,Blue,6717,18,12,0.0,jng,no,no,no,no,no,Medium,Offensive,Melee,No
Azir,Faker,LCK,0,1,5,3,4,Blue,25143,18,12,0.0,mid,no,no,yes,no,no,Medium,Defensive,Melee,Yes
Lucian,Gumayusi,LCK,0,1,5,3,9,Blue,27852,18,12,0.0,bot,no,no,no,no,no,Medium,Offensive,Melee,No
Nami,Keria,LCK,0,1,0,1,17,Blue,9089,18,12,0.0,sup,no,no,no,no,no,Hard,Offensive,Melee,Yes
K'Sante,Doran,LCK,0,0,2,4,3,Red,8622,12,18,1.0,top,yes,no,no,no,no,Easy,Defensive,Melee,Yes
Elise,Peanut,LCK,0,0,1,6,9,Red,20773,12,18,1.0,jng,no,no,no,no,no,Easy,Offensive,Melee,Yes
Taliyah,Chovy,LCK,0,0,2,2,7,Red,26390,12,18,0.0,mid,no,no,yes,no,no,Hard,Offensive,Ranged,No
Zeri,Peyz,LCK,0,0,7,3,3,Red,14395,12,18,0.0,bot,no,no,no,no,no,Medium,Offensive,Ranged,Yes
Lulu,Delight,LCK,0,0,0,3,11,Red,3479,12,18,0.0,sup,no,no,no,no,no,Hard,Offensive,Melee,No
,,LCK,0,1,18,12,46,Blue,91296,18,12,0.0,team,no,no,no,no,no,Medium,Defensive,Melee,No
,,LCK,0,0,12,18,33,Red,73659,12,18,1.0,team,no,no,no,no,no,Hard,Offensive,Ranged,Yes
Fiora,Zeus,LCK,0,1,5,2,7,Blue,14880,24,6,0.0,top,yes,no,no,no,no,Medium,Defensive,Ranged,No
Wukong,Oner,LCK,0,1,4,3,12,Blue,11132,24,6,1.0,jng,no,no,no,no,no,Hard,Defensive,Ranged,No
Lissandra,Faker,LCK,0,1,6,1,14,Blue,18764,24,6,1.0,mid,no,no,yes,no,no,Hard,Defensive,Melee,No
Lucian,Gumayusi,LCK,0,1,7,0,13,Blue,31664,24,6,0.0,bot,no,no,no,no,no,Medium,Defensive,Ranged,No
Nami,Keria,LCK,0,1,2,0,19,Blue,7964,24,6,0.0,sup,no,no,no,no,no,Medium,Offensive,Melee,No
Jayce,Doran,LCK,0,0,2,6,3,Red,21164,6,24,0.0,top,yes,no,no,no,no,Easy,Defensive,Melee,No
Vi,Peanut,LCK,0,0,2,4,2,Red,8318,6,24,0.0,jng,no,no,no,no,no,Medium,Offensive,Ranged,Yes
Ahri,Chovy,LCK,0,0,0,5,5,Red,18843,6,24,0.0,mid,no,no,yes,no,no,Medium,Defensive,Melee,Yes
Zeri,Peyz,LCK,0,0,1,5,0,Red,11787,6,24,0.0,bot,no,no,no,no,no,Easy,Offensive,Ranged,No
Lulu,Delight,LCK,0,0,1,4,3,Red,4525,6,24,0.0,sup,no,no,no,no,no,Medium,Offensive,Melee,Yes
,,LCK,0,1,24,6,65,Blue,84404,24,6,1.0,team,no,no,no,no,no,Hard,Defensive,Ranged,Yes
,,LCK,0,0,6,24,13,Red,64637,6,24,0.0,team,no,no,no,no,no,Medium,Offensive,Ranged,Yes
Aatrox,DuDu,LCK,0,0,6,1,1,Blue,26590,17,11,0.0,top,yes,no,no,no,no,Medium,Defensive,Melee,Yes
Sejuani,YoungJae,LCK,0,0,4,1,7,Blue,12392,17,11,0.0,jng,no,no,no,no,no,Hard,Offensive,Melee,No
Taliyah,BuLLDoG,LCK,0,0,4,4,4,Blue,27994,17,11,0.0,mid,no,no,yes,no,no,Medium,Defensive,Melee,No
Ashe,Taeyoon,LCK,0,0,1,3,8,Blue,19527,17,11,1.0,bot,no,no,no,no,no,Easy,Offensive,Melee,No
Heimerdinger,Jun,LCK,0,0,2,2,9,Blue,15600,17,11,1.0,sup,no,no,no,no,no,Medium,Offensive,Melee,No
Gnar,Kingen,LCK,0,1,2,3,1,Red,18580,11,17,0.0,top,yes,no,no,no,no,Easy,Defensive,Melee,No
Maokai,Clid,LCK,0,1,0,7,3,Red,23881,11,17,0.0,jng,no,no,no,no,no,Hard,Defensive,Melee,Yes
Sylas,Zeka,LCK,0,1,6,1,4,Red,25853,11,17,0.0,mid,no,no,yes,no,no,Medium,Defensive,Ranged,Yes
Varus,Viper,LCK,0,1,1,4,7,Red,31624,11,17,0.0,bot,no,no,no,no,no,Hard,Offensive,Melee,Yes
Jhin,Life,LCK,0,1,2,2,4,Red,13258,11,17,0.0,sup,no,no,no,no,no,Medium,Offensive,Melee,Yes
,,LCK,0,0,17,11,29,Blue,102103,17,11,1.0,team,no,no,no,no,no,Hard,Defensive,Melee,No
,,LCK,0,1,11,17,19,Red,113196,11,17,0.0,team,no,no,no,no,no,Hard,Defensive,Ranged,No
Fiora,DuDu,LCK,0,0,0,1,1,Blue,20825,6,15,0.0,top,yes,no,no,no,no,Medium,Defensive,Melee,No
Sejuani,YoungJae,LCK,0,0,1,2,4,Blue,8752,6,15,0.0,jng,no,no,no,no,no,Hard,Offensive,Melee,Yes
Viktor,BuLLDoG,LCK,0,0,0,3,4,Blue,25493,6,15,0.0,mid,no,no,yes,no,no,Easy,Offensive,Ranged,No
Varus,Taeyoon,LCK,0,0,5,4,1,Blue,23804,6,15,1.0,bot,no,no,no,no,no,Medium,Offensive,Melee,No
Karma,Jun,LCK,0,0,0,5,6,Blue,7308,6,15,1.0,sup,no,no,no,no,no,Hard,Defensive,Ranged,Yes
Gnar,Kingen,LCK,0,1,3,1,3,Red,26733,15,6,0.0,top,yes,no,no,no,no,Medium,Offensive,Melee,No
Maokai,Clid,LCK,0,1,3,2,6,Red,17242,15,6,0.0,jng,no,no,no,no,no,Hard,Offensive,Melee,No
Akali,Zeka,LCK,0,1,6,1,4,Red,20429,15,6,0.0,mid,no,no,yes,no,no,Medium,Offensive,Ranged,No
Lucian,Viper,LCK,0,1,3,1,5,Red,44237,15,6,0.0,bot,no,no,no,no,no,Medium,Offensive,Ranged,No
Nami,Life,LCK,0,1,0,1,11,Red,5870,15,6,0.0,sup,no,no,no,no,no,Medium,Defensive,Ranged,No
,,LCK,0,0,6,15,16,Blue,86182,6,15,1.0,team,no,no,no,no,no,Easy,Offensive,Ranged,Yes
,,LCK,0,1,15,6,29,Red,114511,15,6,0.0,team,no,no,no,no,no,Easy,Defensive,Melee,Yes
Renekton,DnDn,LCK,0,0,3,2,7,Blue,25021,15,11,0.0,top,yes,no,no,no,no,Hard,Offensive,Ranged,Yes
Vi,Sylvie,LCK,0,0,2,2,8,Blue,8515,15,11,0.0,jng,no,no,no,no,no,Medium,Offensive,Melee,No
Akali,FIESTA,LCK,0,0,7,2,3,Blue,18493,15,11,0.0,mid,no,no,yes,no,no,Easy,Defensive,Melee,No
K'Sante,Odoamne,LEC,0,0,5,5,2,Blue,14965,11,18,0.0,top,yes,no,no,no,no,Medium,Offensive,Melee,No
Wukong,Xerxe,LEC,0,0,0,3,5,Blue,5834,11,18,1.0,jng,no,no,no,no,no,Easy,Defensive,Melee,No
Syndra,Vetheo,LEC,0,0,3,4,2,Blue,16135,11,18,1.0,mid,no,no,yes,no,no,Medium,Defensive,Melee,Yes
Varus,Patrik,LEC,0,0,1,4,3,Blue,17872,11,18,0.0,bot,no,no,no,no,no,Medium,Offensive,Ranged,No
Jhin,Targamas,LEC,0,0,2,2,5,Blue,10322,11,18,1.0,sup,no,no,no,no,no,Hard,Defensive,Melee,Yes
Jax,BrokenBlade,LEC,0,1,4,2,6,Red,22070,18,11,0.0,top,yes,no,no,no,no,Hard,Offensive,Ranged,Yes
Graves,Yike,LEC,0,1,8,1,3,Red,13127,18,11,0.0,jng,no,no,no,no,no,Easy,Offensive,Melee,No
Viktor,Caps,LEC,0,1,2,2,7,Red,17812,18,11,0.0,mid,no,no,yes,no,no,Hard,Offensive,Ranged,Yes
Ashe,Hans Sama,LEC,0,1,2,1,10,Red,13827,18,11,0.0,bot,no,no,no,no,no,Medium,Offensive,Melee,No
Heimerdinger,Mikyx,LEC,0,1,2,5,5,Red,13282,18,11,0.0,sup,no,no,no,no,no,Medium,Offensive,Melee,No
,,LEC,0,0,11,18,17,Blue,65128,11,18,1.0,team,no,no,no,no,no,Easy,Defensive,Melee,No
,,LEC,0,1,18,11,31,Red,80118,18,11,0.0,team,no,no,no,no,no,Hard,Defensive,Ranged,Yes
Renekton,Szygenda,LEC,0,1,2,2,3,Blue,17692,10,9,1.0,top,yes,no,no,no,no,Medium,Defensive,Melee,No
Sejuani,Malrang,LEC,0,1,4,2,3,Blue,7694,10,9,1.0,jng,no,no,no,no,no,Easy,Defensive,Melee,Yes
Ryze,Larssen,LEC,0,1,1,2,3,Blue,16234,10,9,0.0,mid,no,no,yes,no,no,Easy,Defensive,Ranged,No
Ezreal,Comp,LEC,0,1,3,0,4,Blue,39267,10,9,0.0,bot,no,no,no,no,no,Medium,Defensive,Ranged,Yes
Ashe,Trymbi,LEC,0,1,0,3,8,Blue,13842,10,9,0.0,sup,no,no,no,no,no,Easy,Offensive,Ranged,Yes
Olaf,Adam,LEC,0,0,2,2,6,Red,20446,9,10,0.0,top,yes,no,no,no,no,Easy,Offensive,Melee,Yes
Vi,Sheo,LEC,0,0,1,3,5,Red,8723,9,10,0.0,jng,no,no,no,no,no,Hard,Offensive,Ranged,Yes
Azir,nuc,LEC,0,0,2,2,4,Red,18575,9,10,0.0,mid,no,no,yes,no,no,Easy,Offensive,Ranged,No
Jhin,Crownie,LEC,0,0,3,0,5,Red,23917,9,10,0.0,bot,no,no,no,no,no,Easy,Defensive,Ranged,Yes
Heimerdinger,Labrov,LEC,0,0,1,3,6,Red,12797,9,10,0.0,sup,no,no,no,no,no,Hard,Defensive,Ranged,Yes
,,LEC,0,1,10,9,21,Blue,94729,10,9,1.0,team,no,no,no,no,no,Medium,Defensive,Ranged,Yes
,,LEC,0,0,9,10,26,Red,84458,9,10,0.0,team,no,no,no,no,no,Hard,Defensive,Ranged,No
Fiora,Finn,LEC,0,0,3,5,2,Blue,21830,16,24,0.0,top,yes,no,no,no,no,Hard,Offensive,Melee,Yes
Viego,113,LEC,0,0,4,4,8,Blue,12716,16,24,1.0,jng,no,no,no,no,no,Hard,Offensive,Melee,Yes
Ryze,Dajor,LEC,0,0,1,6,6,Blue,18310,16,24,0.0,mid,no,no,yes,no,no,Easy,Offensive,Melee,No
Xayah,Kobbe,LEC,0,0,7,3,2,Blue,32237,16,24,0.0,bot,no,no,no,no,no,Medium,Defensive,Ranged,Yes
Ashe,JeongHoon,LEC,0,0,1,6,10,Blue,10663,16,24,0.0,sup,no,no,no,no,no,Medium,Defensive,Melee,Yes
K'Sante,Evi,LEC,0,1,6,6,8,Red,26782,24,16,0.0,top,yes,no,no,no,no,Hard,Offensive,Ranged,Yes
Vi,Jankos,LEC,0,1,4,4,10,Red,13682,24,16,0.0,jng,no,no,no,no,no,Easy,Offensive,Melee,No
Cassiopeia,Ruby,LEC,0,1,10,3,9,Red,31404,24,16,0.0,mid,no,no,yes,no,no,Hard,Offensive,Melee,Yes
Varus,Jackspektra,LEC,0,1,3,2,8,Red,34126,24,16,0.0,bot,no,no,no,no,no,Medium,Offensive,Melee,Yes
Karma,Mersa,LEC,0,1,1,1,18,Red,8270,24,16,0.0,sup,no,no,no,no,no,Medium,Defensive,Melee,Yes
,,LEC,0,0,16,24,28,Blue,95756,16,24,1.0,team,no,no,no,no,no,Medium,Defensive,Ranged,Yes
,,LEC,0,1,24,16,53,Red,114264,24,16,0.0,team,no,no,no,no,no,Hard,Offensive,Melee,No
Renekton,Chasy,LEC,0,1,5,3,6,Blue,19294,19,5,0.0,top,yes,no,no,no,no,Easy,Offensive,Ranged,Yes
Wukong,Elyoya,LEC,0,1,2,1,9,Blue,10096,19,5,1.0,jng,no,no,no,no,no,Easy,Offensive,Ranged,Yes
Viktor,Nisqy,LEC,0,1,7,0,11,Blue,30739,19,5,1.0,mid,no,no,yes,no,no,Medium,Offensive,Ranged,No
Lucian,Carzzy,LEC,0,1,5,0,12,Blue,21689,19,5,0.0,bot,no,no,no,no,no,Easy,Offensive,Ranged,No
Nami,Hylissang,LEC,0,1,0,1,18,Blue,5415,19,5,1.0,sup,no,no,no,no,no,Medium,Defensive,Ranged,Yes
K'Sante,Irrelevant,LEC,0,0,1,3,2,Red,12157,5,19,0.0,top,yes,no,no,no,no,Hard,Defensive,Melee,Yes
Vi,Markoon,LEC,0,0,0,5,1,Red,1824,5,19,0.0,jng,no,no,no,no,no,Easy,Offensive,Ranged,No
Kassadin,Sertuss,LEC,0,0,1,4,3,Red,16254,5,19,0.0,mid,no,no,yes,no,no,Hard,Offensive,Ranged,No
Zeri,Exakick,LEC,0,0,3,4,1,Red,13878,5,19,0.0,bot,no,no,no,no,no,Medium,Defensive,Ranged,No
Yuumi,Doss,LEC,0,0,0,3,3,Red,7602,5,19,0.0,sup,no,no,no,no,no,Medium,Offensive,Melee,Yes
,,LEC,0,1,19,5,56,Blue,87233,19,5,1.0,team,no,no,no,no,no,Medium,Offensive,Melee,No
,,LEC,0,0,5,19,10,Red,51715,5,19,0.0,team,no,no,no,no,no,Medium,Defensive,Melee,Yes
Jax,Photon,LEC,0,1,6,3,3,Blue,16072,16,13,0.0,top,yes,no,no,no,no,Medium,Offensive,Ranged,Yes
Graves,Bo,LEC,0,1,5,4,8,Blue,12373,16,13,1.0,jng,no,no,no,no,no,Medium,Offensive,Melee,Yes
Ryze,Perkz,LEC,0,1,1,4,11,Blue,18874,16,13,0.0,mid,no,no,yes,no,no,Easy,Offensive,Ranged,No
Ezreal,Neon,LEC,0,1,4,1,7,Blue,14619,16,13,1.0,bot,no,no,no,no,no,Easy,Offensive,Melee,Yes
Leona,Kaiser,LEC,0,1,0,1,10,Blue,1953,16,13,1.0,sup,no,no,no,no,no,Hard,Offensive,Ranged,No
Gragas,Wunder,LEC,0,0,2,3,3,Red,18213,13,16,0.0,top,yes,no,no,no,no,Easy,Offensive,Melee,Yes
Kindred,Razork,LEC,0,0,4,5,9,Red,32241,13,16,0.0,jng,no,no,no,no,no,Hard,Offensive,Ranged,No
Syndra,Humanoid,LEC,0,0,5,3,4,Red,17401,13,16,0.0,mid,no,no,yes,no,no,Medium,Defensive,Ranged,No
Varus,Rekkles,LEC,0,0,1,3,2,Red,11425,13,16,0.0,bot,no,no,no,no,no,Hard,Defensive,Ranged,No
Rakan,Rhuckz,LEC,0,0,1,2,10,Red,4755,13,16,0.0,sup,no,no,no,no,no,Medium,Offensive,Ranged,Yes
,,LEC,0,1,16,13,39,Blue,63891,16,13,1.0,team,no,no,no,no,no,Easy,Offensive,Ranged,Yes
