champion,Difficulty,Items_For_Spike,Attack_Type
Samira,Medium,Offensive,Ranged
Sejuani,Medium,Defensive,Melee
Senna,Medium,Offensive,Ranged
Seraphine,Easy,Support,Ranged
Sett,Medium,Defensive,Melee
Shaco,Medium,Offensive,Melee
Shen,Medium,Defensive,Melee
Shyvanna,Easy,Offensive,Melee
Singed,Medium,Offensive,Melee
Sion,Easy,Defensive,Melee
Sivir,Medium,Offensive,Ranged
Skarner,Easy,Defensive,Melee
Sona,Easy,Support,Ranged
Soraka,Easy,Support,Ranged
Swain,Medium,Offensive,Ranged
Sylas,Hard,Offensive,Melee
Syndra,Medium,Offensive,Ranged
Tahm Kench,Easy,Defensive,Melee
Talon,Medium,Offensive,Melee
Taliyah,Medium,Offensive,Ranged
Taric,Medium,Support,Melee
Teemo,Easy,Offensive,Ranged
Thresh,Hard,Support,Melee
Tristana,Easy,Offensive,Ranged
Trundle,Easy,Defensive,Melee
Tryndamere,Easy,Offensive,Melee
Twisted Fate,Medium,Offensive,Ranged
Twitch,Medium,Offensive,Ranged
Udyr,Medium,Defensive,Melee
Urgot,Medium,Offensive,Melee
Varus,Medium,Offensive,Ranged
Vayne,Medium,Offensive,Ranged
Veigar,Medium,Offensive,Ranged
Vel'Koz,Medium,Offensive,Ranged
Vex,Medium,Offensive,Ranged
Vi,Easy,Offensive,Melee
Viego,Hard,Offensive,Melee
Viktor,Hard,Offensive,Ranged
Vladimir,Medium,Offensive,Ranged
Volibear,Medium,Defensive,Melee
Warwick,Easy,Defensive,Melee
Wukong,Easy,Offensive,Melee
Xayah,Medium,Offensive,Ranged
Xerath,Medium,Offensive,Ranged
Xin Zhao,Easy,Offensive,Melee
Yasuo,Hard,Offensive,Melee
Yone,Hard,Offensive,Melee
Yorick,Medium,Defensive,Melee
Yuumi,Easy,Support,Ranged
Zac,Easy,Defensive,Melee
Zed,Hard,Offensive,Melee
Zeri,Medium,Offensive,Ranged
Ziggs,Medium,Offensive,Ranged
Zilean,Medium,Support,Ranged
Zoe,Hard,Offensive,Ranged
Zyra,Medium,Offensive,Ranged
